# compiler: R8
# compiler_version: 1.5.69
# min_api: 14
# pg_map_id: d115a59
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    9:9:void flushScheduledEvents():325 -> d
    10:10:void flushScheduledEvents():326:326 -> d
    11:11:java.lang.Object org.apache.mina.core.session.IoEvent.getParameter():59:59 -> d
    11:11:void flushScheduledEvents():326 -> d
    12:12:void flushScheduledEvents():326:326 -> d
    13:13:void flushScheduledEvents():328:328 -> d
    14:14:void flushScheduledEvents():330:330 -> d
    1:1:boolean isInboundDone():266:266 -> e
    1:1:boolean isOutboundDone():270:270 -> f
    1:3:void release():836:838 -> g
    4:6:void release():841:843 -> g
    1:2:javax.net.ssl.SSLEngineResult unwrap():740:741 -> h
    3:3:javax.net.ssl.SSLEngineResult unwrap():744:744 -> h
    4:4:org.apache.mina.core.buffer.IoBuffer org.apache.mina.core.buffer.AbstractIoBuffer.expand(int):255:255 -> h
    4:4:javax.net.ssl.SSLEngineResult unwrap():744 -> h
    5:5:javax.net.ssl.SSLEngineResult unwrap():754:754 -> h
    6:6:java.nio.ByteBuffer org.apache.mina.core.buffer.SimpleBufferAllocator$SimpleBuffer.buf():71:71 -> h
    6:6:javax.net.ssl.SSLEngineResult unwrap():754 -> h
    7:7:javax.net.ssl.SSLEngineResult unwrap():754:754 -> h
    8:8:java.nio.ByteBuffer org.apache.mina.core.buffer.SimpleBufferAllocator$SimpleBuffer.buf():71:71 -> h
    8:8:javax.net.ssl.SSLEngineResult unwrap():754 -> h
    9:10:javax.net.ssl.SSLEngineResult unwrap():754:755 -> h
    11:11:javax.net.ssl.SSLEngineResult unwrap():758:758 -> h
    12:12:javax.net.ssl.SSLEngineResult unwrap():760:760 -> h
    13:13:javax.net.ssl.SSLEngineResult unwrap():763:763 -> h
    14:14:javax.net.ssl.SSLEngineResult unwrap():765:765 -> h
    15:15:javax.net.ssl.SSLEngineResult unwrap():771:771 -> h
    16:16:org.apache.mina.core.buffer.IoBuffer org.apache.mina.core.buffer.AbstractIoBuffer.expand(int):255:255 -> h
    16:16:javax.net.ssl.SSLEngineResult unwrap():771 -> h
    17:17:javax.net.ssl.SSLEngineResult unwrap():768:768 -> h
    18:18:javax.net.ssl.SSLEngineResult unwrap():774:774 -> h
    1:1:java.lang.String toString():814:814 -> toString
    2:3:java.lang.String toString():818:819 -> toString
    4:5:java.lang.String toString():821:822 -> toString
    6:8:java.lang.String toString():825:827 -> toString
    9:9:java.lang.String toString():829:829 -> toString
org.apache.mina.filter.ssl.SslHandler$1 -> x8$a:
    int[] $SwitchMap$javax$net$ssl$SSLEngineResult$HandshakeStatus -> a
    1:1:void <clinit>():535:535 -> <clinit>
org.apache.mina.filter.util.CommonEventFilter -> y8:
    1:1:void <init>():37:37 -> <init>
    void filter(org.apache.mina.core.filterchain.IoFilterEvent) -> a
    1:1:void sessionIdle(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession,org.apache.mina.core.session.IdleStatus):60:60 -> a
    2:2:void exceptionCaught(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession,java.lang.Throwable):65:65 -> a
    3:3:void messageReceived(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession,java.lang.Object):70:70 -> a
    4:4:void messageSent(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession,org.apache.mina.core.write.WriteRequest):75:75 -> a
    5:5:void filterClose(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession):85:85 -> a
    1:1:void sessionClosed(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession):55:55 -> b
    2:2:void filterWrite(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession,org.apache.mina.core.write.WriteRequest):80:80 -> b
    1:1:void sessionOpened(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession):50:50 -> c
    1:1:void sessionCreated(org.apache.mina.core.filterchain.IoFilter$NextFilter,org.apache.mina.core.session.IoSession):45:45 -> d
org.apache.mina.transport.socket.AbstractDatagramSessionConfig -> z8:
    boolean closeOnPortUnreachable -> j
    1:1:void <init>():30:30 -> <init>
    2:2:void <init>():32:32 -> <init>
    1:1:void setAll(org.apache.mina.core.session.IoSessionConfig):39:39 -> a
    2:2:void setAll(org.apache.mina.core.session.IoSessionConfig):41:41 -> a
    3:3:void setAll(org.apache.mina.core.session.IoSessionConfig):45:45 -> a
    4:4:void setAll(org.apache.mina.core.session.IoSessionConfig):47:47 -> a
    5:6:void setAll(org.apache.mina.core.session.IoSessionConfig):49:50 -> a
    7:8:void setAll(org.apache.mina.core.session.IoSessionConfig):53:54 -> a
    9:10:void setAll(org.apache.mina.core.session.IoSessionConfig):57:58 -> a
    11:12:void setAll(org.apache.mina.core.session.IoSessionConfig):61:62 -> a
    13:14:void setAll(org.apache.mina.core.session.IoSessionConfig):65:66 -> a
    15:19:void setAll(org.apache.mina.core.session.IoSessionConfig):69:73 -> a
    20:21:void setAll(org.apache.mina.core.session.IoSessionConfig):75:76 -> a
    boolean isBroadcastChanged() -> j
    1:1:boolean isCloseOnPortUnreachable():140:140 -> k
    boolean isReceiveBufferSizeChanged() -> l
    boolean isReuseAddressChanged() -> m
    boolean isSendBufferSizeChanged() -> n
    boolean isTrafficClassChanged() -> o
org.apache.mina.transport.socket.AbstractSocketSessionConfig -> a9:
    1:1:void <init>():30:30 -> <init>
    1:1:void setAll(org.apache.mina.core.session.IoSessionConfig):36:36 -> a
    2:2:void setAll(org.apache.mina.core.session.IoSessionConfig):38:38 -> a
    3:3:void setAll(org.apache.mina.core.session.IoSessionConfig):42:42 -> a
    4:6:void setAll(org.apache.mina.core.session.IoSessionConfig):44:46 -> a
    7:8:void setAll(org.apache.mina.core.session.IoSessionConfig):48:49 -> a
    9:10:void setAll(org.apache.mina.core.session.IoSessionConfig):51:52 -> a
    11:12:void setAll(org.apache.mina.core.session.IoSessionConfig):54:55 -> a
    13:14:void setAll(org.apache.mina.core.session.IoSessionConfig):57:58 -> a
    15:16:void setAll(org.apache.mina.core.session.IoSessionConfig):60:61 -> a
    17:18:void setAll(org.apache.mina.core.session.IoSessionConfig):63:64 -> a
    19:20:void setAll(org.apache.mina.core.session.IoSessionConfig):66:67 -> a
    21:30:void setAll(org.apache.mina.core.session.IoSessionConfig):70:79 -> a
    boolean isKeepAliveChanged() -> j
    boolean isOobInlineChanged() -> k
    boolean isReceiveBufferSizeChanged() -> l
    boolean isReuseAddressChanged() -> m
    boolean isSendBufferSizeChanged() -> n
    boolean isSoLingerChanged() -> o
    boolean isTcpNoDelayChanged() -> p
    boolean isTrafficClassChanged() -> q
org.apache.mina.transport.socket.DatagramSessionConfig -> b9:
    int getReceiveBufferSize() -> a
    void setReuseAddress(boolean) -> a
    void setSendBufferSize(int) -> a
    int getTrafficClass() -> b
    void setTrafficClass(int) -> b
    int getSendBufferSize() -> c
    void setReceiveBufferSize(int) -> c
    boolean isReuseAddress() -> d
    void setBroadcast(boolean) -> d
    boolean isBroadcast() -> i
org.apache.mina.transport.socket.DefaultSocketSessionConfig -> c9:
    int trafficClass -> n
    int receiveBufferSize -> l
    boolean keepAlive -> o
    int sendBufferSize -> m
    boolean oobInline -> p
    boolean defaultReuseAddress -> j
    boolean reuseAddress -> k
    boolean tcpNoDelay -> r
    int soLinger -> q
    1:1:void <init>():67:67 -> <init>
    2:2:void <init>():49:49 -> <init>
    3:3:void <init>():52:52 -> <init>
    4:4:void <init>():54:54 -> <init>
    5:5:void <init>():56:56 -> <init>
    6:6:void <init>():58:58 -> <init>
    7:7:void <init>():60:60 -> <init>
    8:8:void <init>():62:62 -> <init>
    1:2:void init(org.apache.mina.core.service.IoService):79:80 -> a
    3:3:void init(org.apache.mina.core.service.IoService):82:82 -> a
    4:4:void init(org.apache.mina.core.service.IoService):85:85 -> a
    5:5:void setReuseAddress(boolean):101:101 -> a
    6:6:int getReceiveBufferSize():109:109 -> a
    7:7:void setSendBufferSize(int):133:133 -> a
    1:1:int getTrafficClass():141:141 -> b
    2:2:void setTrafficClass(int):149:149 -> b
    3:3:void setTcpNoDelay(boolean):213:213 -> b
    1:1:void setReceiveBufferSize(int):117:117 -> c
    2:2:int getSendBufferSize():125:125 -> c
    3:3:void setKeepAlive(boolean):165:165 -> c
    1:1:boolean isReuseAddress():93:93 -> d
    2:2:void setSoLinger(int):197:197 -> d
    1:1:void setOobInline(boolean):181:181 -> e
    2:2:int getSoLinger():189:189 -> e
    1:1:boolean isOobInline():173:173 -> f
    1:1:boolean isKeepAlive():157:157 -> g
    1:1:boolean isTcpNoDelay():205:205 -> h
    1:1:boolean isKeepAliveChanged():221:221 -> j
    1:1:boolean isOobInlineChanged():229:229 -> k
    1:1:boolean isReceiveBufferSizeChanged():237:237 -> l
    1:1:boolean isReuseAddressChanged():245:245 -> m
    1:1:boolean isSendBufferSizeChanged():253:253 -> n
    1:1:boolean isSoLingerChanged():261:261 -> o
    1:1:boolean isTcpNoDelayChanged():269:269 -> p
    1:1:boolean isTrafficClassChanged():277:277 -> q
org.apache.mina.transport.socket.SocketAcceptor -> d9:
org.apache.mina.transport.socket.SocketSessionConfig -> e9:
    int getReceiveBufferSize() -> a
    void setReuseAddress(boolean) -> a
    void setSendBufferSize(int) -> a
    int getTrafficClass() -> b
    void setTcpNoDelay(boolean) -> b
    void setTrafficClass(int) -> b
    int getSendBufferSize() -> c
    void setKeepAlive(boolean) -> c
    void setReceiveBufferSize(int) -> c
    boolean isReuseAddress() -> d
    void setSoLinger(int) -> d
    int getSoLinger() -> e
    void setOobInline(boolean) -> e
    boolean isOobInline() -> f
    boolean isKeepAlive() -> g
    boolean isTcpNoDelay() -> h
org.apache.mina.transport.socket.nio.NioProcessor -> f9:
    java.nio.channels.spi.SelectorProvider selectorProvider -> p
    java.nio.channels.Selector selector -> o
    1:1:void setInterestedInWrite(org.apache.mina.core.session.AbstractIoSession,boolean):45:45 -> a
    2:2:java.nio.channels.SelectionKey org.apache.mina.transport.socket.nio.NioSession.getSelectionKey():81:81 -> a
    2:2:void setInterestedInWrite(org.apache.mina.transport.socket.nio.NioSession,boolean):296 -> a
    2:2:void setInterestedInWrite(org.apache.mina.core.session.AbstractIoSession,boolean):45 -> a
    3:3:void setInterestedInWrite(org.apache.mina.transport.socket.nio.NioSession,boolean):298:298 -> a
    3:3:void setInterestedInWrite(org.apache.mina.core.session.AbstractIoSession,boolean):45 -> a
    4:4:void setInterestedInWrite(org.apache.mina.transport.socket.nio.NioSession,boolean):302:302 -> a
    4:4:void setInterestedInWrite(org.apache.mina.core.session.AbstractIoSession,boolean):45 -> a
    5:5:void setInterestedInWrite(org.apache.mina.transport.socket.nio.NioSession,boolean):310:310 -> a
    5:5:void setInterestedInWrite(org.apache.mina.core.session.AbstractIoSession,boolean):45 -> a
    6:7:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):322:323 -> a
    6:7:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    8:8:java.nio.channels.SocketChannel org.apache.mina.transport.socket.nio.NioSocketSession.getChannel():92:92 -> a
    8:8:java.nio.channels.ByteChannel org.apache.mina.transport.socket.nio.NioSocketSession.getChannel():49 -> a
    8:8:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):323 -> a
    8:8:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    9:9:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):323:323 -> a
    9:9:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    10:10:java.nio.ByteBuffer org.apache.mina.core.buffer.SimpleBufferAllocator$SimpleBuffer.buf():71:71 -> a
    10:10:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):323 -> a
    10:10:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    11:11:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):323:323 -> a
    11:11:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    12:13:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):326:327 -> a
    12:13:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    14:14:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):329:329 -> a
    14:14:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    15:15:java.nio.channels.SocketChannel org.apache.mina.transport.socket.nio.NioSocketSession.getChannel():92:92 -> a
    15:15:java.nio.channels.ByteChannel org.apache.mina.transport.socket.nio.NioSocketSession.getChannel():49 -> a
    15:15:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):329 -> a
    15:15:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    16:16:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):329:329 -> a
    16:16:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    17:17:java.nio.ByteBuffer org.apache.mina.core.buffer.SimpleBufferAllocator$SimpleBuffer.buf():71:71 -> a
    17:17:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):329 -> a
    17:17:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    18:18:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):329:329 -> a
    18:18:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    19:19:int write(org.apache.mina.transport.socket.nio.NioSession,org.apache.mina.core.buffer.IoBuffer,int):331:331 -> a
    19:19:int write(org.apache.mina.core.session.AbstractIoSession,org.apache.mina.core.buffer.IoBuffer,int):45 -> a
    1:1:void destroy(org.apache.mina.core.session.AbstractIoSession):45:45 -> b
    2:2:void destroy(org.apache.mina.transport.socket.nio.NioSession):137:137 -> b
    2:2:void destroy(org.apache.mina.core.session.AbstractIoSession):45 -> b
    3:3:java.nio.channels.SocketChannel org.apache.mina.transport.socket.nio.NioSocketSession.getChannel():92:92 -> b
    3:3:java.nio.channels.ByteChannel org.apache.mina.transport.socket.nio.NioSocketSession.getChannel():49 -> b
    3:3:void destroy(org.apache.mina.transport.socket.nio.NioSession):137 -> b
    3:3:void destroy(org.apache.mina.core.session.AbstractIoSession):45 -> b
    4:4:java.nio.channels.SelectionKey org.apache.mina.transport.socket.nio.NioSession.getSelectionKey():81:81 -> b
    4:4:void destroy(org.apache.mina.transport.socket.nio.NioSession):139 -> b
    4:4:void destroy(org.apache.mina.core.session.AbstractIoSession):45 -> b
    5:5:void destroy(org.apache.mina.transport.socket.nio.NioSession):142:142 -> b
    5:5:void destroy(org.apache.mina.core.session.AbstractIoSession):45 -> b
    6:7:void destroy(org.apache.mina.transport.socket.nio.NioSession):145:146 -> b
    6:7:void destroy(org.apache.mina.core.session.AbstractIoSession):45 -> b
    1:1:java.util.Iterator allSessions():119:119 -> c
    1:1:org.apache.mina.core.session.SessionState getState(org.apache.mina.core.session.AbstractIoSession):45:45 -> d
    2:2:java.nio.channels.SelectionKey org.apache.mina.transport.socket.nio.NioSession.getSelectionKey():81:81 -> d
    2:2:org.apache.mina.core.session.SessionState getState(org.apache.mina.transport.socket.nio.NioSession):222 -> d
    2:2:org.apache.mina.core.session.SessionState getState(org.apache.mina.core.session.AbstractIoSession):45 -> d
    3:3:org.apache.mina.core.session.SessionState getState(org.apache.mina.transport.socket.nio.NioSession):226:226 -> d
    3:3:org.apache.mina.core.session.SessionState getState(org.apache.mina.core.session.AbstractIoSession):45 -> d
    4:4:org.apache.mina.core.session.SessionState getState(org.apache.mina.transport.socket.nio.NioSession):229:229 -> d
    4:4:org.apache.mina.core.session.SessionState getState(org.apache.mina.core.session.AbstractIoSession):45 -> d
    5:5:org.apache.mina.core.session.SessionState getState(org.apache.mina.transport.socket.nio.NioSession):231:231 -> d
    5:5:org.apache.mina.core.session.SessionState getState(org.apache.mina.core.session.AbstractIoSession):45 -> d
    6:6:org.apache.mina.core.session.SessionState getState(org.apache.mina.transport.socket.nio.NioSession):234:234 -> d
    6:6:org.apache.mina.core.session.SessionState getState(org.apache.mina.core.session.AbstractIoSession):45 -> d
    7:7:boolean isBrokenConnection():193:193 -> d
    8:8:boolean isBrokenConnection():195:195 -> d
    9:10:boolean isBrokenConnection():199:200 -> d
    11:12:boolean isBrokenConnection():202:203 -> d
    13:13:boolean isBrokenConnection():206:206 -> d
    14:14:boolean isBrokenConnection():212:212 -> d
    1:2:void registerNewSelector():157:158 -> f
    3:4:void registerNewSelector():163:164 -> f
    5:5:void registerNewSelector():166:166 -> f
    6:7:void registerNewSelector():170:171 -> f
    8:9:void registerNewSelector():174:175 -> f
    10:10:void org.apache.mina.transport.socket.nio.NioSession.setSelectionKey(java.nio.channels.SelectionKey):90:90 -> f
    10:10:void registerNewSelector():176 -> f
    11:13:void registerNewSelector():180:182 -> f
    1:2:void wakeup():113:114 -> h
org.apache.mina.transport.socket.nio.NioProcessor$1 -> f9$a:
org.apache.mina.transport.socket.nio.NioProcessor$IoSessionIterator -> f9$b:
    java.util.Iterator iterator -> a
    1:2:void <init>(java.util.Set):364:365 -> <init>
    1:2:void <init>(java.util.Set,org.apache.mina.transport.socket.nio.NioProcessor$1):355 -> <init>
    1:1:boolean hasNext():372:372 -> hasNext
    1:2:java.lang.Object next():379:380 -> next
    1:1:void remove():388:388 -> remove
org.apache.mina.transport.socket.nio.NioSession -> g9:
    java.nio.channels.SelectionKey key -> P
    java.nio.channels.Channel channel -> O
    org.apache.mina.core.service.IoProcessor processor -> N
    org.apache.mina.core.filterchain.IoFilterChain filterChain -> Q
    1:4:void <init>(org.apache.mina.core.service.IoProcessor,org.apache.mina.core.service.IoService,java.nio.channels.Channel):62:65 -> <init>
    1:1:void setSelectionKey(java.nio.channels.SelectionKey):90:90 -> a
    1:1:org.apache.mina.core.filterchain.IoFilterChain getFilterChain():74:74 -> d
    1:1:boolean isActive():104:104 -> h
    1:1:org.apache.mina.core.service.IoProcessor getProcessor():97:97 -> y
org.apache.mina.transport.socket.nio.NioSocketAcceptor -> h9:
    java.nio.channels.Selector selector -> E
    java.nio.channels.spi.SelectorProvider selectorProvider -> F
    1:1:void <init>(int):73:73 -> <init>
    2:2:void <init>(int):55:55 -> <init>
    3:3:org.apache.mina.transport.socket.SocketSessionConfig org.apache.mina.core.polling.AbstractPollingIoAcceptor.getSessionConfig():717:717 -> <init>
    3:3:void <init>(int):74 -> <init>
    4:4:void <init>(int):74:74 -> <init>
    1:1:org.apache.mina.core.session.AbstractIoSession accept(org.apache.mina.core.service.IoProcessor,java.lang.Object):51:51 -> a
    2:2:org.apache.mina.transport.socket.nio.NioSession accept(org.apache.mina.core.service.IoProcessor,java.nio.channels.ServerSocketChannel):186:186 -> a
    2:2:org.apache.mina.core.session.AbstractIoSession accept(org.apache.mina.core.service.IoProcessor,java.lang.Object):51 -> a
    3:3:org.apache.mina.transport.socket.nio.NioSession accept(org.apache.mina.core.service.IoProcessor,java.nio.channels.ServerSocketChannel):189:189 -> a
    3:3:org.apache.mina.core.session.AbstractIoSession accept(org.apache.mina.core.service.IoProcessor,java.lang.Object):51 -> a
    4:4:org.apache.mina.transport.socket.nio.NioSession accept(org.apache.mina.core.service.IoProcessor,java.nio.channels.ServerSocketChannel):194:194 -> a
    4:4:org.apache.mina.core.session.AbstractIoSession accept(org.apache.mina.core.service.IoProcessor,java.lang.Object):51 -> a
    5:5:org.apache.mina.transport.socket.nio.NioSession accept(org.apache.mina.core.service.IoProcessor,java.nio.channels.ServerSocketChannel):200:200 -> a
    5:5:org.apache.mina.core.session.AbstractIoSession accept(org.apache.mina.core.service.IoProcessor,java.lang.Object):51 -> a
    6:6:java.net.SocketAddress localAddress(java.lang.Object):51:51 -> a
    7:7:java.net.SocketAddress localAddress(java.nio.channels.ServerSocketChannel):263:263 -> a
    7:7:java.net.SocketAddress localAddress(java.lang.Object):51 -> a
    8:8:void init(java.nio.channels.spi.SelectorProvider):128:128 -> a
    9:9:void init(java.nio.channels.spi.SelectorProvider):131:131 -> a
    10:10:void init(java.nio.channels.spi.SelectorProvider):133:133 -> a
    11:11:org.apache.mina.core.service.TransportMetadata getTransportMetadata():151:151 -> a
    12:12:void close(java.nio.channels.ServerSocketChannel):297:297 -> a
    13:13:void close(java.nio.channels.ServerSocketChannel):300:300 -> a
    14:14:void close(java.nio.channels.ServerSocketChannel):303:303 -> a
    1:2:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):212:213 -> b
    1:2:java.lang.Object open(java.net.SocketAddress):51 -> b
    3:3:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):215:215 -> b
    3:3:java.lang.Object open(java.net.SocketAddress):51 -> b
    4:4:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):222:222 -> b
    4:4:java.lang.Object open(java.net.SocketAddress):51 -> b
    5:5:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):225:225 -> b
    5:5:java.lang.Object open(java.net.SocketAddress):51 -> b
    6:6:boolean org.apache.mina.core.polling.AbstractPollingIoAcceptor.isReuseAddress():693:693 -> b
    6:6:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):228 -> b
    6:6:java.lang.Object open(java.net.SocketAddress):51 -> b
    7:7:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):228:228 -> b
    7:7:java.lang.Object open(java.net.SocketAddress):51 -> b
    8:8:int org.apache.mina.core.polling.AbstractPollingIoAcceptor.getBacklog():670:670 -> b
    8:8:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):232 -> b
    8:8:java.lang.Object open(java.net.SocketAddress):51 -> b
    9:9:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):232:232 -> b
    9:9:java.lang.Object open(java.net.SocketAddress):51 -> b
    10:10:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):248:248 -> b
    10:10:java.lang.Object open(java.net.SocketAddress):51 -> b
    11:14:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):236:239 -> b
    11:14:java.lang.Object open(java.net.SocketAddress):51 -> b
    15:15:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):242:242 -> b
    15:15:java.lang.Object open(java.net.SocketAddress):51 -> b
    16:16:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):244:244 -> b
    16:16:java.lang.Object open(java.net.SocketAddress):51 -> b
    17:17:java.nio.channels.ServerSocketChannel open(java.net.SocketAddress):252:252 -> b
    17:17:java.lang.Object open(java.net.SocketAddress):51 -> b
    1:2:void destroy():142:143 -> g
org.apache.mina.transport.socket.nio.NioSocketAcceptor$1 -> h9$a:
org.apache.mina.transport.socket.nio.NioSocketAcceptor$ServerSocketChannelIterator -> h9$b:
    java.util.Iterator iterator -> a
    1:2:void <init>(java.util.Collection):328:329 -> <init>
    1:2:void <init>(java.util.Collection,org.apache.mina.transport.socket.nio.NioSocketAcceptor$1):318 -> <init>
    1:1:boolean hasNext():338:338 -> hasNext
    1:1:java.nio.channels.ServerSocketChannel next():348:348 -> next
    1:1:java.lang.Object next():318 -> next
    2:3:java.nio.channels.ServerSocketChannel next():350:351 -> next
    2:3:java.lang.Object next():318 -> next
    1:1:void remove():361:361 -> remove
org.apache.mina.transport.socket.nio.NioSocketSession -> i9:
    org.apache.mina.core.service.TransportMetadata METADATA -> R
    1:1:void <clinit>():50:50 -> <clinit>
    1:3:void <init>(org.apache.mina.core.service.IoService,org.apache.mina.core.service.IoProcessor,java.nio.channels.SocketChannel):62:64 -> <init>
    1:1:java.net.Socket getSocket():68:68 -> F
    1:1:java.net.Socket access$100(org.apache.mina.transport.socket.nio.NioSocketSession):49:49 -> a
    2:2:org.apache.mina.core.service.TransportMetadata getTransportMetadata():76:76 -> a
    1:1:java.net.InetSocketAddress getRemoteAddress():100:100 -> c
    1:1:java.net.SocketAddress getRemoteAddress():49 -> c
    2:2:java.net.InetSocketAddress getRemoteAddress():104:104 -> c
    2:2:java.net.SocketAddress getRemoteAddress():49 -> c
    3:3:java.net.InetSocketAddress getRemoteAddress():110:110 -> c
    3:3:java.net.SocketAddress getRemoteAddress():49 -> c
    1:1:org.apache.mina.transport.socket.SocketSessionConfig getConfig():84:84 -> q
    1:1:org.apache.mina.core.session.IoSessionConfig getConfig():49 -> q
    1:1:java.net.InetSocketAddress getLocalAddress():118:118 -> r
    1:1:java.net.SocketAddress getLocalAddress():49 -> r
    2:2:java.net.InetSocketAddress getLocalAddress():122:122 -> r
    2:2:java.net.SocketAddress getLocalAddress():49 -> r
    3:3:java.net.InetSocketAddress getLocalAddress():128:128 -> r
    3:3:java.net.SocketAddress getLocalAddress():49 -> r
org.apache.mina.transport.socket.nio.NioSocketSession$1 -> i9$a:
org.apache.mina.transport.socket.nio.NioSocketSession$SessionConfigImpl -> i9$b:
    org.apache.mina.transport.socket.nio.NioSocketSession this$0 -> j
    1:1:void <init>(org.apache.mina.transport.socket.nio.NioSocketSession):150:150 -> <init>
    1:1:void <init>(org.apache.mina.transport.socket.nio.NioSocketSession,org.apache.mina.transport.socket.nio.NioSocketSession$1):150 -> <init>
    1:1:void setReuseAddress(boolean):217:217 -> a
    2:2:void setReuseAddress(boolean):219:219 -> a
    3:3:void setSendBufferSize(int):321:321 -> a
    4:4:void setSendBufferSize(int):323:323 -> a
    5:5:int getReceiveBufferSize():333:333 -> a
    6:6:int getReceiveBufferSize():335:335 -> a
    1:1:void setTcpNoDelay(boolean):273:273 -> b
    2:2:void setTcpNoDelay(boolean):275:275 -> b
    3:3:int getTrafficClass():285:285 -> b
    4:4:int getTrafficClass():287:287 -> b
    5:5:void setTrafficClass(int):297:297 -> b
    6:6:void setTrafficClass(int):299:299 -> b
    1:1:void setKeepAlive(boolean):169:169 -> c
    2:2:void setKeepAlive(boolean):171:171 -> c
    3:3:int getSendBufferSize():309:309 -> c
    4:4:int getSendBufferSize():311:311 -> c
    5:5:void setReceiveBufferSize(int):345:345 -> c
    6:6:void setReceiveBufferSize(int):347:347 -> c
    1:1:boolean isReuseAddress():205:205 -> d
    2:2:boolean isReuseAddress():207:207 -> d
    3:3:void setSoLinger(int):242:242 -> d
    4:4:void setSoLinger(int):244:244 -> d
    5:5:void setSoLinger(int):247:247 -> d
    1:1:void setOobInline(boolean):193:193 -> e
    2:2:void setOobInline(boolean):195:195 -> e
    3:3:int getSoLinger():229:229 -> e
    4:4:int getSoLinger():231:231 -> e
    1:1:boolean isOobInline():181:181 -> f
    2:2:boolean isOobInline():183:183 -> f
    1:1:boolean isKeepAlive():157:157 -> g
    2:2:boolean isKeepAlive():159:159 -> g
    1:1:boolean isTcpNoDelay():256:256 -> h
    2:2:boolean isTcpNoDelay():261:261 -> h
    3:3:boolean isTcpNoDelay():263:263 -> h
org.apache.mina.util.DefaultExceptionMonitor -> j9:
    org.slf4j.Logger LOGGER -> b
    1:1:void <clinit>():36:36 -> <clinit>
    1:1:void <init>():35:35 -> <init>
